id	age	hours-per-week
7841	38	50
7842	28	50
7843	68	40
7844	42	40
7845	35	40
7846	36	40
7847	33	35
7848	22	30
7849	45	50
7850	24	40
7851	57	35
7852	36	40
7853	41	40
7854	26	35
7855	25	50
7856	53	50
7857	28	40
7858	30	40
7859	38	40
7860	37	48
7861	30	38
7862	41	40
7863	29	36
7864	31	80
7865	36	55
7866	59	60
7867	33	35
7868	29	55
7869	49	40
7870	50	56
7871	33	45
7872	28	40
7873	81	35
7874	24	16
7875	32	50
7876	47	40
7877	44	40
7878	24	40
7879	37	36
7880	51	40
7881	52	50
7882	22	40
7883	28	40
7884	47	40
7885	43	40
7886	25	45
7887	43	60
7888	25	20
7889	59	60
7890	29	35
7891	30	40
7892	24	40
7893	38	40
7894	37	60
7895	26	40
7896	30	40
7897	73	10
7898	30	40
7899	33	40
7900	46	58
7901	40	20
7902	18	40
7903	35	8
7904	22	40
7905	50	60
7906	62	40
7907	39	40
7908	22	40
7909	33	40
7910	31	40
7911	29	40
7912	38	45
7913	24	35
7914	29	40
7915	49	40
7916	33	40
7917	28	48
7918	22	60
7919	37	40
7920	30	50
7921	49	40
7922	29	40
7923	25	40
7924	36	40
7925	36	45
7926	21	22
7927	18	30
7928	30	40
7929	44	40
7930	40	50
7931	43	44
7932	45	50
7933	29	26
7934	40	40
7935	43	48
7936	20	20
7937	32	20
7938	19	16
7939	21	40
7940	23	40
7941	24	40
7942	52	32
7943	51	40
7944	19	35
7945	54	45
7946	50	48
7947	29	40
7948	17	10
7949	47	37
7950	46	32
7951	30	44
7952	58	30
7953	48	40
7954	23	40
7955	23	36
7956	45	40
7957	20	20
7958	26	48
7959	50	40
7960	49	48
7961	26	40
7962	47	40
7963	31	50
7964	19	40
7965	23	40
7966	35	40
7967	46	50
7968	28	40
7969	58	45
7970	21	40
7971	50	50
7972	30	30
7973	31	40
7974	31	20
7975	35	40
7976	33	60
7977	34	55
7978	67	10
7979	37	45
7980	48	40
7981	34	40
7982	24	40
7983	55	40
7984	50	40
7985	40	60
7986	33	30
7987	51	40
7988	30	40
7989	41	40
7990	47	40
7991	27	50
7992	37	32
7993	40	40
7994	36	40
7995	37	40
7996	38	35
7997	40	50
7998	35	40
7999	47	20
8000	20	60
8001	33	45
8002	45	40
8003	66	40
8004	35	38
8005	32	45
8006	23	50
8007	19	15
8008	44	40
8009	20	35
8010	44	30
8011	41	40
8012	19	40
8013	48	35
8014	45	65
8015	40	42
8016	34	55
8017	20	40
8018	33	40
8019	30	20
8020	23	32
8021	34	38
8022	48	40
8023	32	49
8024	42	40
8025	22	40
8026	60	42
8027	42	55
8028	45	55
8029	47	32
8030	29	40
8031	34	38
8032	34	40
8033	39	40
8034	29	24
8035	42	60
8036	48	35
8037	53	40
8038	51	45
8039	44	90
8040	46	60
8041	51	60
8042	32	40
8043	22	30
8044	24	45
8045	33	26
8046	47	90
8047	64	50
8048	62	50
8049	52	40
8050	39	40
8051	42	48
8052	38	42
8053	55	50
8054	29	27
8055	42	24
8056	30	50
8057	32	40
8058	36	30
8059	50	40
8060	27	40
8061	47	60
8062	33	35
8063	48	40
8064	23	35
8065	31	40
8066	26	40
8067	61	63
8068	50	40
8069	49	40
8070	57	84
8071	19	24
8072	18	15
8073	44	99
8074	54	50
8075	35	40
8076	27	20
8077	50	50
8078	43	40
8079	28	40
8080	47	40
8081	21	50
8082	30	45
8083	19	45
8084	40	40
8085	55	50
8086	67	20
8087	31	43
8088	30	40
8089	54	40
8090	51	43
8091	34	40
8092	59	45
8093	50	38
8094	29	40
8095	17	40
8096	24	30
8097	52	40
8098	39	18
8099	18	25
8100	32	40
8101	25	50
8102	34	45
8103	44	40
8104	37	40
8105	39	65
8106	32	40
8107	23	28
8108	45	42
8109	30	40
8110	20	10
8111	41	4
8112	21	30
8113	48	30
8114	31	45
8115	34	40
8116	25	40
8117	41	35
8118	35	50
8119	42	40
8120	34	75
8121	44	60
8122	32	40
8123	25	40
8124	23	50
8125	36	40
8126	53	60
8127	27	52
8128	27	65
8129	57	45
8130	17	20
8131	59	38
8132	34	40
8133	30	55
8134	31	45
8135	18	40
8136	23	30
8137	19	40
8138	20	40
8139	52	40
8140	39	50
8141	27	50
8142	19	35
8143	38	15
8144	19	16
8145	34	40
8146	41	45
8147	23	40
8148	24	12
8149	24	40
8150	22	84
8151	45	60
8152	45	60
8153	48	40
8154	42	60
8155	35	50
8156	32	40
8157	51	32
8158	59	40
8159	31	40
8160	27	50
8161	29	80
8162	57	35
8163	40	40
8164	31	40
8165	23	40
8166	42	35
8167	60	40
8168	53	50
8169	20	40
8170	27	40
8171	31	45
8172	29	40
8173	22	40
8174	42	38
8175	63	50
8176	28	40
8177	79	20
8178	39	40
8179	29	40
8180	60	40
8181	58	24
8182	20	18
8183	44	65
8184	47	48
8185	59	24
8186	37	65
8187	21	40
8188	68	40
8189	43	40
8190	23	40
8191	23	33
8192	40	35
8193	45	35
8194	34	60
8195	22	40
8196	38	50
8197	24	49
8198	23	40
8199	39	45
8200	26	40
8201	24	40
8202	22	25
8203	36	55
8204	20	20
8205	18	8
8206	38	40
8207	43	35
8208	56	40
8209	42	40
8210	35	50
8211	31	45
8212	73	20
8213	32	42
8214	37	45
8215	66	10
8216	22	35
8217	51	40
8218	31	35
8219	65	59
8220	39	45
8221	48	37
8222	20	40
8223	28	40
8224	48	50
8225	29	80
8226	36	30
8227	35	45
8228	31	40
8229	48	40
8230	36	45
8231	40	50
8232	57	15
8233	26	35
8234	37	40
8235	65	40
8236	26	32
8237	42	40
8238	47	40
8239	62	40
8240	27	50
8241	76	8
8242	20	40
8243	29	40
8244	29	40
8245	32	40
8246	22	40
8247	30	50
8248	43	40
8249	23	20
8250	44	40
8251	41	40
8252	49	40
8253	30	45
8254	23	35
8255	39	40
8256	32	60
8257	50	35
8258	19	40
8259	35	52
8260	23	40
8261	25	40
8262	40	40
8263	30	42
8264	52	40
8265	49	60
8266	24	40
8267	46	40
8268	39	50
8269	45	50
8270	62	38
8271	43	50
8272	45	40
8273	62	40
8274	48	40
8275	56	40
8276	28	35
8277	23	40
8278	43	35
8279	26	40
8280	36	50
8281	55	60
8282	48	50
8283	43	72
8284	38	45
8285	18	30
8286	56	70
8287	39	40
8288	46	50
8289	36	65
8290	42	40
8291	50	50
8292	17	20
8293	57	40
8294	73	12
8295	50	40
8296	35	45
8297	27	45
8298	24	40
8299	27	40
8300	23	40
8301	25	40
8302	51	40
8303	26	40
8304	47	45
8305	40	40
8306	58	40
8307	25	40
8308	29	18
8309	36	43
8310	46	60
8311	69	4
8312	69	40
8313	28	40
8314	20	48
8315	54	35
8316	25	40
8317	64	40
8318	17	20
8319	53	40
8320	50	50
8321	57	38
8322	51	40
8323	20	30
8324	47	40
8325	25	52
8326	50	52
8327	20	30
8328	43	70
8329	46	40
8330	54	38
8331	53	15
8332	21	30
8333	58	40
8334	30	55
8335	61	40
8336	56	35
8337	59	40
8338	72	20
8339	33	40
8340	46	40
8341	46	38
8342	48	28
8343	33	40
8344	21	40
8345	27	45
8346	31	40
8347	28	40
8348	45	38
8349	51	40
8350	46	40
8351	25	25
8352	61	40
8353	17	30
8354	26	40
8355	35	60
8356	33	70
8357	37	33
8358	39	35
8359	42	30
8360	35	47
8361	45	50
8362	47	40
8363	64	48
8364	39	47
8365	43	40
8366	34	40
8367	62	40
8368	53	40
8369	31	40
8370	26	40
8371	56	50
8372	43	40
8373	33	35
8374	45	40
8375	46	55
8376	26	80
8377	24	40
8378	43	50
8379	40	40
8380	61	35
8381	34	72
8382	85	35
8383	41	40
8384	31	35
8385	22	30
8386	60	40
8387	29	36
8388	34	40
8389	35	45
8390	24	30
8391	45	40
8392	21	20
8393	30	37
8394	50	99
8395	41	40
8396	21	33
8397	45	45
8398	34	40
8399	28	40
8400	19	40
8401	26	50
8402	48	45
8403	69	40
8404	41	40
8405	43	40
8406	28	40
8407	65	28
8408	31	38
8409	28	40
8410	51	40
8411	45	80
8412	43	38
8413	31	60
8414	31	55
8415	45	40
8416	20	30
8417	25	40
8418	36	30
8419	31	50
8420	56	45
8421	26	18
8422	47	65
8423	40	50
8424	32	48
8425	34	24
8426	37	55
8427	38	45
8428	19	16
8429	49	40
8430	18	25
8431	26	40
8432	82	2
8433	40	40
8434	28	50
8435	23	37
8436	19	40
8437	67	32
8438	43	40
8439	41	50
8440	37	40
8441	20	40
8442	40	40
8443	47	50
8444	40	40
8445	39	40
8446	24	20
8447	78	32
8448	67	1
8449	49	45
8450	66	10
8451	52	40
8452	59	60
8453	72	12
8454	35	40
8455	30	40
8456	36	40
8457	26	40
8458	23	35
8459	39	40
8460	40	40
8461	29	40
8462	38	20
8463	63	40
8464	58	40
8465	30	40
8466	38	40
8467	25	33
8468	44	40
8469	43	40
8470	21	30
8471	41	40
8472	38	50
8473	75	6
8474	29	40
8475	52	70
8476	47	45
8477	28	50
8478	24	40
8479	30	10
8480	30	60
8481	40	40
8482	27	30
8483	26	44
8484	32	37
8485	36	40
8486	26	40
8487	25	40
8488	39	40
8489	27	40
8490	24	50
8491	38	40
8492	35	55
8493	29	40
8494	49	40
8495	36	40
8496	47	50
8497	21	40
8498	35	40
8499	38	40
8500	66	40
8501	45	50
8502	19	15
8503	18	22
8504	37	40
8505	49	40
8506	33	48
8507	27	40
8508	34	35
8509	54	40
8510	24	40
8511	44	60
8512	48	50
8513	23	40
8514	29	38
8515	21	9
8516	18	32
8517	18	32
8518	29	40
8519	29	40
8520	41	40
8521	32	40
8522	61	24
8523	79	6
8524	34	40
8525	46	40
8526	50	60
8527	29	40
8528	23	40
8529	64	40
8530	70	50
8531	28	40
8532	51	40
8533	20	40
8534	34	55
8535	29	40
8536	49	40
8537	77	40
8538	32	35
8539	27	40
8540	22	40
8541	35	40
8542	42	40
8543	35	40
8544	62	40
8545	33	16
8546	45	55
8547	19	40
8548	38	40
8549	26	45
8550	29	45
8551	33	40
8552	35	80
8553	42	40
8554	20	20
8555	43	40
8556	69	45
8557	39	40
8558	37	40
8559	28	40
8560	26	40
8561	32	30
8562	43	40
8563	49	30
8564	28	60
8565	35	40
8566	19	10
8567	35	40
8568	57	40
8569	45	40
8570	23	48
8571	45	40
8572	42	40
8573	35	40
8574	45	50
8575	28	40
8576	64	10
8577	44	40
8578	59	40
8579	41	40
8580	21	25
8581	29	40
8582	51	40
8583	22	40
8584	49	40
8585	53	80
8586	38	44
8587	23	40
8588	20	40
8589	40	40
8590	25	40
8591	27	40
8592	20	30
8593	37	20
8594	40	40
8595	28	40
8596	38	40
8597	42	40
8598	32	40
8599	20	45
8600	62	38
8601	31	40
8602	31	60
8603	24	40
8604	62	35
8605	43	40
8606	21	50
8607	30	40
8608	22	40
8609	18	40
8610	59	40
8611	24	40
8612	49	40
8613	19	30
8614	48	40
8615	32	60
8616	33	45
8617	23	15
8618	33	65
8619	50	40
8620	30	43
8621	32	42
8622	39	65
8623	21	20
8624	23	21
8625	32	40
8626	57	40
8627	22	10
8628	70	5
8629	34	84
8630	53	40
8631	21	45
8632	37	40
8633	60	50
8634	23	40
8635	32	80
8636	57	40
8637	65	40
8638	25	30
8639	30	46
8640	31	40
8641	19	35
8642	23	38
8643	44	40
8644	43	45
8645	42	40
8646	34	40
8647	32	40
8648	25	40
8649	21	40
8650	31	60
8651	36	40
8652	49	65
8653	44	32
8654	42	40
8655	30	99
8656	33	40
8657	36	45
8658	17	30
8659	20	25
8660	32	50
8661	33	40
8662	37	60
8663	60	48
8664	35	15
8665	43	40
8666	46	40
8667	29	40
8668	36	42
8669	27	40
8670	50	84
8671	22	44
8672	33	60
8673	61	40
8674	28	40
8675	41	70
8676	22	40
8677	27	40
8678	25	40
8679	32	20
8680	28	50
8681	25	35
8682	28	40
8683	37	30
8684	58	37
8685	39	40
8686	33	40
8687	59	40
8688	58	20
8689	38	36
8690	34	40
8691	31	40
8692	48	40
8693	65	40
8694	45	50
8695	80	10
8696	23	40
8697	33	37
8698	38	40
8699	44	40
8700	48	40
8701	40	40
8702	19	40
8703	45	40
8704	34	40
8705	70	80
8706	32	60
8707	33	40
8708	24	40
8709	30	15
8710	22	25
8711	52	65
8712	67	80
8713	40	45
8714	55	20
8715	29	40
8716	62	16
8717	22	40
8718	64	40
8719	29	50
8720	28	40
8721	25	40
8722	47	50
8723	26	40
8724	18	27
8725	52	45
8726	48	50
8727	36	40
8728	23	30
8729	41	40
8730	56	38
8731	53	40
8732	26	40
8733	22	40
8734	25	31
8735	31	40
8736	36	40
8737	46	40
8738	46	38
8739	32	36
8740	43	60
8741	30	50
8742	41	45
8743	50	60
8744	37	38
8745	22	50
8746	51	80
8747	47	40
8748	40	40
8749	46	40
8750	23	20
8751	30	40
8752	27	65
8753	31	35
8754	31	40
8755	30	40
8756	50	40
8757	27	50
8758	22	16
8759	29	50
8760	28	60
8761	54	45
8762	47	48
8763	34	40
8764	26	40
8765	53	35
8766	23	60
8767	42	40
8768	36	50
8769	52	45
8770	22	40
8771	27	40
8772	42	40
8773	39	40
8774	49	40
8775	36	40
8776	20	32
8777	55	60
8778	47	40
8779	33	33
8780	36	40
8781	39	80
8782	55	48
8783	21	15
8784	48	45
8785	30	45
8786	24	50
8787	57	38
8788	20	60
8789	18	20
8790	56	40
8791	36	40
8792	44	40
8793	57	40
8794	57	52
8795	33	40
8796	61	40
8797	39	99
8798	28	40
8799	31	16
8800	60	40
8801	36	40
8802	58	35
8803	50	38
8804	23	12
8805	30	40
8806	20	40
8807	90	72
8808	49	50
8809	47	40
8810	34	40
8811	37	40
8812	25	50
8813	37	40
8814	47	40
8815	34	60
8816	34	40
8817	35	50
8818	39	40
8819	32	19
8820	24	30
8821	28	60
8822	41	40
8823	69	9
8824	32	90
8825	58	40
8826	47	75
8827	41	50
8828	35	50
8829	24	20
8830	46	60
8831	69	45
8832	22	40
8833	36	40
8834	31	40
8835	23	30
8836	35	40
8837	37	40
8838	35	40
8839	18	16
8840	43	40
8841	53	40
8842	54	52
8843	29	40
8844	46	47
8845	24	30
8846	30	40
8847	23	6
8848	27	6
8849	36	40
8850	38	35
8851	33	15
8852	66	40
8853	45	40
8854	68	12
8855	37	60
8856	17	10
8857	31	40
8858	46	55
8859	40	40
8860	34	40
8861	56	45
8862	42	41
8863	46	55
8864	30	50
8865	33	40
8866	47	40
8867	57	40
8868	34	40
8869	40	40
8870	33	40
8871	22	40
8872	29	35
8873	53	35
8874	36	40
8875	45	40
8876	36	40
8877	18	11
8878	27	40
8879	30	40
8880	34	40
8881	36	40
8882	36	75
8883	48	40
8884	41	60
8885	21	40
8886	47	38
8887	41	40
8888	61	20
8889	64	40
8890	35	40
8891	44	50
8892	20	20
8893	23	70
8894	52	35
8895	43	25
8896	32	40
8897	63	40
8898	29	41
8899	42	60
8900	65	28
8901	24	40
8902	42	40
8903	35	40
8904	40	40
8905	38	40
8906	26	50
8907	46	50
8908	39	20
8909	29	50
8910	42	36
8911	36	45
8912	26	45
8913	57	40
8914	55	40
8915	35	55
8916	41	40
8917	24	30
8918	47	40
8919	34	60
8920	44	35
8921	18	20
8922	27	35
8923	36	50
8924	21	30
8925	29	55
8926	25	40
8927	73	50
8928	45	40
8929	28	50
8930	43	50
8931	47	42
8932	20	15
8933	22	20
8934	76	10
8935	24	40
8936	54	50
8937	30	40
8938	33	58
8939	30	50
8940	40	50
8941	27	30
8942	49	40
8943	30	40
8944	22	40
8945	19	58
8946	46	40
8947	51	50
8948	56	40
8949	53	40
8950	60	40
8951	27	40
8952	46	45
8953	37	40
8954	41	30
8955	65	50
8956	30	55
8957	57	72
8958	44	50
8959	32	40
8960	27	40
8961	57	40
8962	59	30
8963	32	50
8964	90	40
8965	22	30
8966	39	40
8967	43	48
8968	38	50
8969	61	25
8970	24	43
8971	25	45
8972	44	40
8973	55	40
8974	90	15
8975	30	35
8976	44	40
8977	36	40
8978	63	45
8979	60	40
8980	34	60
8981	49	65
8982	47	65
8983	42	43
8984	53	45
8985	23	40
8986	28	40
8987	20	35
8988	43	40
8989	32	60
8990	43	44
8991	31	60
8992	29	40
8993	24	20
8994	39	40
8995	29	40
8996	20	25
8997	23	40
8998	42	38
8999	53	40
9000	20	48
9001	58	18
9002	51	40
9003	25	48
9004	38	36
9005	41	40
9006	58	40
9007	25	40
9008	50	40
9009	32	45
9010	31	40
9011	22	20
9012	37	40
9013	32	40
9014	46	55
9015	62	40
9016	40	40
9017	56	45
9018	37	40
9019	41	40
9020	56	48
9021	20	30
9022	34	60
9023	45	50
9024	30	40
9025	51	45
9026	27	42
9027	38	40
9028	39	50
9029	57	8
9030	47	50
9031	77	15
9032	43	40
9033	46	65
9034	41	40
9035	20	30
9036	30	40
9037	30	25
9038	22	35
9039	25	44
9040	18	22
9041	28	40
9042	50	40
9043	28	48
9044	21	40
9045	37	40
9046	28	40
9047	23	35
9048	32	35
9049	27	50
9050	55	40
9051	44	40
9052	25	40
9053	29	32
9054	50	55
9055	18	40
9056	74	8
9057	22	40
9058	27	40
9059	27	80
9060	41	50
9061	24	40
9062	23	40
9063	34	60
9064	46	40
9065	32	60
9066	41	40
9067	29	40
9068	48	45
9069	51	40
9070	34	40
9071	58	45
9072	52	40
9073	37	50
9074	53	40
9075	54	20
9076	36	60
9077	25	60
9078	20	48
9079	23	40
9080	39	60
9081	20	40
9082	28	40
9083	73	40
9084	67	24
9085	56	45
9086	32	40
9087	42	40
9088	33	40
9089	37	40
9090	33	45
9091	31	40
9092	59	40
9093	21	40
9094	58	50
9095	24	40
9096	26	40
9097	26	40
9098	33	40
9099	25	40
9100	21	50
9101	24	40
9102	39	40
9103	68	40
9104	66	20
9105	38	40
9106	41	50
9107	71	16
9108	37	40
9109	54	45
9110	27	40
9111	49	40
9112	19	10
9113	25	50
9114	47	40
9115	40	40
9116	38	40
9117	25	40
9118	25	50
9119	23	40
9120	28	40
9121	29	40
9122	32	40
9123	34	40
9124	52	40
9125	33	94
9126	19	35
9127	68	55
9128	41	50
9129	18	30
9130	29	40
9131	40	50
9132	51	60
9133	49	40
9134	20	20
9135	38	50
9136	57	40
9137	35	40
9138	66	26
9139	27	15
9140	25	40
9141	77	6
9142	19	35
9143	70	40
9144	59	48
9145	25	40
9146	44	40
9147	37	55
9148	75	1
9149	21	40
9150	21	40
9151	47	40
9152	20	30
9153	32	40
9154	28	20
9155	53	40
9156	19	30
9157	58	36
9158	22	30
9159	23	55
9160	21	60
9161	36	70
9162	39	15
9163	34	40
9164	41	40
9165	72	6
9166	34	40
9167	51	40
9168	32	40
9169	38	40
9170	37	40
9171	21	20
9172	21	10
9173	26	40
9174	34	40
9175	18	15
9176	27	45
9177	20	38
9178	36	40
9179	31	40
9180	32	60
9181	54	44
9182	34	40
9183	46	48
9184	33	30
9185	32	50
9186	42	40
9187	30	50
9188	37	40
9189	28	40
9190	25	35
9191	44	40
9192	40	40
9193	36	45
9194	21	40
9195	39	50
9196	24	39
9197	46	40
9198	47	36
9199	47	40
9200	35	75
9201	60	40
9202	35	24
9203	33	40
9204	21	40
9205	37	50
9206	48	50
9207	58	45
9208	21	40
9209	22	40
9210	22	40
9211	28	30
9212	33	50
9213	23	40
9214	58	40
9215	24	40
9216	38	40
9217	49	15
9218	47	45
9219	50	40
9220	21	55
9221	55	40
9222	47	40
9223	19	40
9224	47	50
9225	36	40
9226	28	40
9227	42	40
9228	41	35
9229	46	40
9230	32	50
9231	34	40
9232	33	40
9233	60	40
9234	53	40
9235	24	50
9236	39	60
9237	23	40
9238	50	50
9239	36	40
9240	19	40
9241	26	40
9242	38	40
9243	41	55
9244	22	18
9245	38	50
9246	72	30
9247	39	40
9248	35	40
9249	38	45
9250	19	16
9251	26	45
9252	52	25
9253	41	40
9254	45	40
9255	58	40
9256	34	45
9257	36	40
9258	19	20
9259	26	40
9260	60	40
9261	35	50
9262	39	60
9263	27	40
9264	26	40
9265	17	12
9266	59	40
9267	53	48
9268	35	40
9269	34	40
9270	36	45
9271	36	40
9272	21	40
9273	29	40
9274	35	50
9275	59	40
9276	22	10
9277	50	50
9278	24	40
9279	36	40
9280	31	40
9281	42	40
9282	38	40
9283	52	40
9284	46	40
9285	23	60
9286	54	51
9287	27	40
9288	42	50
9289	33	40
9290	19	50
9291	59	28
9292	54	32
9293	48	55
9294	19	60
9295	45	40
9296	36	70
9297	35	40
9298	47	36
9299	33	40
9300	48	40
9301	42	40
9302	19	24
9303	64	40
9304	51	8
9305	20	20
9306	28	40
9307	52	50
9308	29	45
9309	51	40
9310	36	60
9311	43	45
9312	52	40
9313	50	40
9314	25	30
9315	36	40
9316	44	60
9317	47	45
9318	32	40
9319	37	40
9320	40	40
9321	34	60
9322	35	50
9323	26	3
9324	49	50
9325	63	30
9326	46	25
9327	31	40
9328	22	30
9329	20	12
9330	52	40
9331	26	40
9332	34	50
9333	31	40
9334	46	30
9335	22	40
9336	38	40
9337	35	40
9338	27	40
9339	27	40
9340	46	40
9341	40	4
9342	19	10
9343	69	60
9344	20	35
9345	34	60
9346	49	45
9347	27	50
9348	59	14
9349	45	60
9350	21	15
9351	51	40
9352	64	40
9353	41	40
9354	18	24
9355	49	40
9356	51	40
9357	20	20
9358	69	48
9359	18	35
9360	43	50
9361	50	44
9362	32	40
9363	27	40
9364	38	40
9365	62	40
9366	46	44
9367	19	40
9368	17	40
9369	21	40
9370	36	50
9371	36	40
9372	23	40
9373	58	40
9374	40	45
9375	64	35
9376	66	20
9377	42	40
9378	55	40
9379	53	40
9380	25	40
9381	39	40
9382	20	40
9383	32	54
9384	28	65
9385	23	40
9386	18	25
9387	43	35
9388	29	40
9389	32	46
9390	31	40
9391	60	40
9392	42	50
9393	46	50
9394	38	40
9395	18	19
9396	31	40
9397	54	55
9398	46	50
9399	27	80
9400	50	45
9401	38	56
9402	36	40
9403	25	40
9404	19	25
9405	60	60
9406	45	40
9407	21	16
9408	42	46
9409	38	50
9410	22	40
9411	19	32
9412	23	40
9413	24	30
9414	30	52
9415	62	40
9416	26	20
9417	42	52
9418	33	40
9419	54	50
9420	35	32
9421	33	40
9422	45	55
9423	62	30
9424	24	40
9425	50	40
9426	54	40
9427	58	40
9428	39	50
9429	32	40
9430	27	40
9431	27	35
9432	20	60
9433	64	40
9434	55	40
9435	46	43
9436	45	55
9437	26	40
9438	36	40
9439	25	40
9440	58	40
9441	39	45
9442	47	45
9443	35	48
9444	38	40
9445	50	40
9446	36	38
9447	28	40
9448	44	45
9449	40	40
9450	55	40
9451	29	45
9452	33	45
9453	19	30
9454	32	40
9455	45	10
9456	23	25
9457	31	40
9458	22	40
9459	59	40
9460	32	38
9461	49	40
9462	22	30
9463	26	30
9464	23	40
9465	55	50
9466	47	49
9467	44	40
9468	27	24
9469	40	37
9470	32	8
9471	20	40
9472	84	33
9473	40	50
9474	37	40
9475	44	40
9476	47	40
9477	62	25
9478	19	40
9479	47	45
9480	44	40
9481	26	41
9482	36	40
9483	52	40
9484	33	40
9485	48	40
9486	33	40
9487	25	20
9488	62	40
9489	38	40
9490	46	65
9491	18	40
9492	46	44
9493	38	70
9494	52	40
9495	63	15
9496	49	43
9497	17	12
9498	33	35
9499	70	20
9500	19	15
9501	27	40
9502	61	40
9503	33	25
9504	46	42
9505	29	40
9506	40	40
9507	43	38
9508	24	40
9509	29	60
9510	61	17
9511	48	34
9512	19	20
9513	30	40
9514	24	30
9515	39	43
9516	46	60
9517	40	72
9518	27	40
9519	25	40
9520	31	40
9521	58	45
9522	33	42
9523	40	25
9524	40	70
9525	31	40
9526	33	48
9527	49	45
9528	24	40
9529	46	40
9530	58	40
9531	20	20
9532	65	40
9533	43	40
9534	48	50
9535	41	54
9536	27	30
9537	52	12
9538	26	60
9539	52	40
9540	52	38
9541	19	30
9542	39	45
9543	47	40
9544	27	40
9545	48	40
9546	50	35
9547	60	60
9548	28	45
9549	47	40
9550	69	20
9551	40	66
9552	37	40
9553	41	40
9554	38	48
9555	46	30
9556	21	30
9557	44	48
9558	38	35
9559	47	35
9560	42	60
9561	42	40
9562	56	45
9563	32	40
9564	24	33
9565	26	40
9566	36	50
9567	49	60
9568	65	40
9569	73	40
9570	34	40
9571	22	40
9572	49	30
9573	25	32
9574	39	25
9575	19	56
9576	24	40
9577	34	35
9578	35	38
9579	21	40
9580	43	40
9581	35	28
9582	39	40
9583	48	80
9584	33	32
9585	19	26
9586	17	12
9587	43	50
9588	62	42
9589	53	40
9590	45	60
9591	47	40
9592	30	40
9593	53	33
9594	24	40
9595	41	40
9596	58	40
9597	27	50
